_unit_id,articleid,positivity
830981879,wapo_139284932,0
830983185,wapo_147286073,0
842614020,wsj_399054806,-1
842616225,wsj_1505309945,1
830981976,wapo_146276217,-1
830983339,wapo_140004336,-1
842614755,wsj_398376862,0
842613486,wsj_1437154030,-1
842617120,wsj_398730306,0
842616451,wsj_1015172943,-1
830985462,wapo_148216252,1
842616113,wsj_1635012200,0
830985348,wapo_307364736,-1
842614396,wsj_867711216,-1
830985337,wapo_408387699,0
830982711,wapo_146767809,-1
830981846,wapo_307846258,1
830982090,wapo_307659172,-1
842615339,wsj_398165009,-1
842614259,wsj_399077960,-1
842616769,wsj_399102649,-1
842616498,wsj_398356856,1
842615118,wsj_1618164826,0
830984621,wapo_152528600,0
842616011,wsj_398202094,-1
842616557,wsj_875915085,-1
842614701,wsj_1550545706,1
842614404,wsj_398571669,0
842616405,wsj_398021893,0
842613872,wsj_399060069,0
842615934,wsj_399063769,0
842615130,wsj_398931372,-1
842614457,wsj_398781031,1
830985037,wapo_147392521,0
842614907,wsj_398300995,0
830983459,wapo_409670208,0
830985621,wapo_307716488,1
842616698,wsj_893432056,0
830983176,wapo_147458953,-1
830984633,wapo_307643553,1
842617407,wsj_1638833283,1
830982159,wapo_138086972,-1
830983239,wapo_147406621,-1
842617416,wsj_399063883,0
842615763,wsj_398512671,1
830984634,wapo_307734357,-1
830983551,wapo_146181066,-1
830985523,wapo_146856850,0
830984744,wapo_148398079,-1
842616924,wsj_397857099,-1
842614223,wsj_398312313,-1
842615193,wsj_237987340,0
842615863,wsj_398489798,0
830982396,wapo_409467755,1
842613919,wsj_896375093,-1
842613583,wsj_399029016,-1
842613770,wsj_398824949,-1
842615842,wsj_755900937,0
830983269,wapo_147448917,-1
842615172,wsj_398902727,-1
842616138,wsj_398653860,-1
842613577,wsj_398412679,-1
842616972,wsj_398096441,-1
842616193,wsj_1543603523,-1
830984560,wapo_307157249,0
830982988,wapo_140553947,1
830984314,wapo_141590596,0
830982900,wapo_410316217,1
842614165,wsj_398941062,-1
842616962,wsj_398811329,-1
842614028,wsj_398278921,0
842613652,wsj_398840569,-1
830985581,wapo_146491143,1
830983226,wapo_410319870,-1
830983011,wapo_408396675,1
842616280,wsj_397957923,1
842615134,wsj_398976514,0
842615796,wsj_397931544,-1
830985285,wapo_408338334,-1
842616088,wsj_397930998,-1
830984188,wapo_147319578,-1
842613718,wsj_398338166,-1
830984067,wapo_149276883,1
842616909,wsj_1490633548,-1
830982729,wapo_138371831,1
842617218,wsj_399041751,0
842616509,wsj_398076602,0
842615569,wsj_398365438,1
842616877,wsj_398730422,0
830983391,wapo_409447258,0
842615462,wsj_1411931330,1
830982610,wapo_143578870,-1
842613697,wsj_398953470,-1
842614255,wsj_365439786,-1
830985357,wapo_138858472,0
842614474,wsj_853022405,0
842615974,wsj_397886309,-1
842614587,wsj_1418097249,0
842616977,wsj_399076895,1
842613524,wsj_398235519,0
842614419,wsj_398878518,-1
842613491,wsj_399139119,-1
830982069,wapo_307031412,-1
842615826,wsj_398639136,1
830983067,wapo_142984425,-1
842616329,wsj_398067691,-1
830984995,wapo_147549426,-1
842613764,wsj_398023559,0
842614311,wsj_397929739,1
830982117,wapo_139048118,0
830983825,wapo_307375108,0
842613889,wsj_1002590309,-1
842615672,wsj_398299929,0
842614319,wsj_398517617,1
830983010,wapo_410014102,0
842617221,wsj_398850151,1
830981797,wapo_140466689,0
842615367,wsj_881445600,0
830983115,wapo_139287539,1
842614445,wsj_398453587,1
842614571,wsj_398483635,1
830983390,wapo_307777708,-1
830982748,wapo_140305432,-1
842614033,wsj_398858795,1
842613623,wsj_1548674730,-1
842614496,wsj_397940327,0
842616176,wsj_398114634,1
842615731,wsj_398847339,-1
830982274,wapo_307877122,0
842614212,wsj_398085548,-1
842615618,wsj_766937187,0
842614038,wsj_398315243,0
830983673,wapo_409623857,-1
842615242,wsj_397989201,-1
830983093,wapo_138412870,1
830984602,wapo_408389538,-1
842615205,wsj_398409984,-1
842616474,wsj_398253236,1
842617285,wsj_398934795,1
842617006,wsj_1550741491,-1
842615542,wsj_399028747,-1
842616094,wsj_398786660,-1
830983944,wapo_148843984,-1
842616084,wsj_398671982,-1
842617024,wsj_609068576,0
830981831,wapo_750838500,1
830985119,wapo_307071802,-1
830982409,wapo_147888297,1
830982249,wapo_307807731,1
842617052,wsj_398932409,0
830984072,wapo_308005467,1
830981961,wapo_140404257,-1
842614548,wsj_1399663543,0
830983419,wapo_408457673,-1
830982368,wapo_307842806,-1
842616373,wsj_230850508,0
830985611,wapo_148173192,-1
830981772,wapo_410183474,1
830984168,wapo_409698483,0
842616203,wsj_398212605,-1
830985232,wapo_409540078,0
842614609,wsj_398855649,0
842613564,wsj_398487514,-1
842616917,wsj_1623007502,-1
842613879,wsj_398302166,-1
842615527,wsj_398081993,0
842616996,wsj_398288619,-1
842614499,wsj_399035294,-1
842613561,wsj_398626622,1
830982242,wapo_307895916,-1
842614362,wsj_398093667,-1
830983203,wapo_141541162,0
830982704,wapo_307660431,1
830985303,wapo_147609680,0
842615131,wsj_812121520,0
830983482,wapo_152451330,0
842614533,wsj_398159556,-1
842616375,wsj_1613905293,0
842616814,wsj_397860829,0
842613501,wsj_398517985,-1
842614721,wsj_398877540,0
842615613,wsj_759296342,-1
842616234,wsj_398728931,-1
842616703,wsj_398974014,-1
842614832,wsj_397890772,-1
842614527,wsj_1221095945,-1
842614169,wsj_857141950,-1
842616146,wsj_1010013232,1
842613947,wsj_1624950971,0
842615931,wsj_398961199,-1
842613653,wsj_398959637,1
842617440,wsj_399138034,-1
842616663,wsj_398896558,-1
842617112,wsj_397983049,1
842614324,wsj_398982913,1
842613886,wsj_864770193,-1
842613899,wsj_398368426,-1
830982621,wapo_307039983,0
830981725,wapo_307158241,1
842613658,wsj_398939336,0
842616274,wsj_399090447,0
842615487,wsj_1536684915,-1
842615765,wsj_398507676,1
842613911,wsj_398022214,-1
830985320,wapo_146721489,1
830983880,wapo_147516078,-1
842614248,wsj_398633495,1
842615950,wsj_399111185,-1
842616253,wsj_399086273,0
842614454,wsj_1516610160,0
842614490,wsj_399060008,-1
842616270,wsj_398688401,1
842617289,wsj_398134924,-1
842615978,wsj_399059583,-1
830984561,wapo_143148675,-1
842614731,wsj_398310821,0
842615811,wsj_398515923,-1
842616440,wsj_398107228,1
842616303,wsj_397961794,1
830982457,wapo_307527259,1
842614578,wsj_398600853,-1
842615510,wsj_398764622,-1
842613805,wsj_860323608,0
830985511,wapo_410203622,1
842614704,wsj_398762718,1
830982807,wapo_147211179,-1
830984987,wapo_307320424,-1
842614987,wsj_398184138,-1
830983032,wapo_146224523,1
830982733,wapo_141257734,-1
842615881,wsj_751232943,-1
830982744,wapo_143453070,0
830983913,wapo_147744641,0
842615995,wsj_398465335,-1
842616939,wsj_398839981,-1
830985345,wapo_365974273,1
830984252,wapo_409671643,-1
830984742,wapo_148885209,1
830982329,wapo_138465350,-1
842613725,wsj_399050399,0
830982132,wapo_146950922,1
842615395,wsj_398920829,0
842615294,wsj_398031611,-1
830982974,wapo_1457310644,-1
842616131,wsj_880387868,0
842616449,wsj_760175141,0
842613502,wsj_596531457,-1
830982316,wapo_147550509,0
842615297,wsj_398853900,1
842616222,wsj_398718923,1
842613892,wsj_366166879,-1
842615256,wsj_398937384,0
842615399,wsj_398801374,-1
842617086,wsj_399054665,-1
842617454,wsj_898144685,-1
842613962,wsj_398828109,-1
830983467,wapo_138858993,0
830983910,wapo_306870056,0
830982892,wapo_410247584,-1
830982827,wapo_1030780156,-1
830985377,wapo_408346719,1
842614192,wsj_398027583,0
830982493,wapo_146538775,0
842617444,wsj_399030323,-1
830985195,wapo_410259780,-1
830985216,wapo_410217568,0
830983298,wapo_408147580,1
830985324,wapo_147124668,-1
842614592,wsj_398260679,0
842613932,wsj_398004902,-1
830983990,wapo_410208801,-1
830985032,wapo_410241584,-1
830983758,wapo_307892252,1
842615239,wsj_398567863,0
830985203,wapo_1033942200,0
842616862,wsj_398993972,1
842616434,wsj_808442642,-1
842617410,wsj_1433234882,-1
830981636,wapo_138922873,0
842614464,wsj_398779199,1
842616422,wsj_398570109,-1
842613476,wsj_398262233,0
842616496,wsj_397845172,1
842615241,wsj_398982056,-1
842614850,wsj_1538087316,0
830983464,wapo_307996792,-1
842613984,wsj_398025286,0
830984471,wapo_409063584,1
842614105,wsj_398981145,-1
842615732,wsj_399026228,-1
830984804,wapo_148572119,-1
830985145,wapo_409398573,0
842616191,wsj_398711822,1
842614564,wsj_734779444,1
842613538,wsj_398138905,0
830983654,wapo_146974858,-1
842616625,wsj_1018588298,0
830985198,wapo_903373077,-1
830985352,wapo_307150088,-1
842614465,wsj_193965470,0
842614526,wsj_399087172,-1
842615533,wsj_399020811,1
842616544,wsj_397915170,1
842614129,wsj_398215885,1
830984391,wapo_148897178,0
842617352,wsj_398669087,0
842615370,wsj_398211335,0
842615893,wsj_399107340,-1
830983821,wapo_750976535,1
830984985,wapo_409599730,1
830981819,wapo_409163222,-1
842616775,wsj_357106073,0
842615021,wsj_398986861,-1
842614191,wsj_910822848,-1
842613668,wsj_398226177,-1
842617060,wsj_398717365,-1
842613503,wsj_398118454,-1
830983370,wapo_408505976,-1
842615418,wsj_399151308,1
830983407,wapo_138389988,-1
842616141,wsj_861847259,-1
842615916,wsj_399037994,-1
842613964,wsj_397876680,1
830985247,wapo_409710193,-1
830982472,wapo_140973705,-1
830981703,wapo_147108086,-1
842613685,wsj_398714969,1
842615746,wsj_914243754,-1
830982098,wapo_148113028,-1
842613954,wsj_1437661690,0
842614119,wsj_397961289,0
842614953,wsj_880316764,-1
842616313,wsj_1223724066,0
842616931,wsj_1638898330,1
842614881,wsj_398693949,0
842614031,wsj_398198422,-1
842615505,wsj_398008406,-1
842615085,wsj_397981827,0
842617168,wsj_1022372333,-1
830984860,wapo_306937884,0
842617104,wsj_398305308,-1
842613599,wsj_398884706,0
830981851,wapo_152530922,0
842614330,wsj_398015570,-1
830984425,wapo_147884165,0
830982909,wapo_410168823,0
830981911,wapo_307877540,1
842616960,wsj_397922758,-1
842615771,wsj_1080971825,-1
842617113,wsj_398992906,1
830983130,wapo_139938712,-1
842615154,wsj_398980295,-1
842615178,wsj_398122127,-1
830983616,wapo_750844169,1
830983016,wapo_143393132,1
842616983,wsj_398191639,0
830984913,wapo_152437570,-1
830982305,wapo_366550214,-1
830984885,wapo_307459537,0
842616884,wsj_398265376,-1
842614819,wsj_398807880,1
842615268,wsj_818772912,-1
830983296,wapo_152641059,-1
842616355,wsj_398693757,-1
842615459,wsj_397876996,-1
830982592,wapo_146155368,-1
842617451,wsj_398082531,-1
842614796,wsj_398317059,-1
842616145,wsj_399010209,-1
842617389,wsj_398991544,-1
842615621,wsj_1411047014,0
842613609,wsj_1626091120,1
842614924,wsj_398033880,1
842615948,wsj_853340577,-1
842613896,wsj_398866328,1
842617009,wsj_398528607,0
830981752,wapo_138829714,1
842617205,wsj_398015894,1
830982204,wapo_409804674,0
842616974,wsj_522816478,0
842616779,wsj_398065234,0
842615762,wsj_896034501,-1
842615818,wsj_399062963,-1
830982658,wapo_148298514,-1
842614494,wsj_398844986,-1
830981726,wapo_139222409,1
830982265,wapo_149094532,-1
842615608,wsj_917554947,0
830983018,wapo_138212210,0
830982468,wapo_903403106,1
842614504,wsj_398053926,0
842615388,wsj_398882139,0
830983942,wapo_307858291,-1
830985312,wapo_140598332,1
830983041,wapo_409495961,1
842615012,wsj_398933597,1
842616051,wsj_1433237685,-1
830983127,wapo_142878809,1
842615644,wsj_398998183,0
842616699,wsj_1010466819,0
842615228,wsj_398388590,-1
830983505,wapo_1030911035,1
842614204,wsj_398734429,0
842616916,wsj_398794264,-1
842613686,wsj_398381672,-1
842613907,wsj_398912189,0
842616211,wsj_398230252,-1
842614802,wsj_397990794,-1
842613763,wsj_398086964,1
830983761,wapo_410362824,1
842614429,wsj_397946084,-1
842617210,wsj_399052398,0
842614572,wsj_398637155,0
830983720,wapo_146348811,-1
842615373,wsj_397954265,1
842614176,wsj_398421547,-1
842613796,wsj_398072682,-1
842616470,wsj_399058260,0
830984966,wapo_307826231,0
842617266,wsj_1639839417,1
842613828,wsj_399003109,-1
842614029,wsj_398819967,1
842615715,wsj_398929775,0
842615425,wsj_1037695259,-1
842616955,wsj_753608065,-1
842615809,wsj_881046196,0
842616679,wsj_398794511,-1
842616927,wsj_399019740,1
842613808,wsj_398937310,-1
842615612,wsj_398280404,0
830985128,wapo_147756775,1
830984541,wapo_138662751,0
830984671,wapo_147508147,-1
830983975,wapo_147231795,-1
842616367,wsj_398090296,0
842616908,wsj_886812149,-1
842614128,wsj_398084305,1
830981746,wapo_139121505,0
842613921,wsj_397943899,-1
842615736,wsj_397921369,1
842615850,wsj_907119655,-1
842617091,wsj_398002212,-1
830982631,wapo_152477034,-1
830984550,wapo_141283817,0
842614157,wsj_398626936,-1
842615243,wsj_398790126,0
842613876,wsj_398340687,-1
830982811,wapo_139867831,1
842614579,wsj_398896641,-1
830981632,wapo_307005149,-1
842616071,wsj_398041426,-1
830981684,wapo_138134775,-1
842616259,wsj_398191897,0
842616881,wsj_398388472,-1
842615673,wsj_397978147,-1
842615639,wsj_398871529,1
830983307,wapo_139250817,1
830985564,wapo_148136382,0
830982850,wapo_409390706,0
842615040,wsj_398607672,1
842614391,wsj_398423373,0
830984730,wapo_409985001,1
830984427,wapo_307463646,-1
830982561,wapo_147189673,0
842617434,wsj_399070927,0
842617077,wsj_398899790,0
842617235,wsj_398935995,0
830981866,wapo_307623164,1
842616365,wsj_399000474,1
842615100,wsj_398844000,-1
830985027,wapo_146822183,-1
842616830,wsj_395223514,-1
830981987,wapo_138313766,-1
842617122,wsj_398041769,-1
842616499,wsj_793619795,-1
830982387,wapo_141336908,-1
830985042,wapo_750839702,0
842615026,wsj_398008579,-1
842615899,wsj_398289440,0
830985109,wapo_410172482,-1
842614573,wsj_754959128,-1
842613526,wsj_398736961,1
830983260,wapo_138255000,1
842613711,wsj_1221061059,-1
830984146,wapo_141339588,-1
842615597,wsj_399087122,-1
830982086,wapo_307964528,0
830983377,wapo_755976107,-1
842614300,wsj_1033526241,0
842615824,wsj_399082374,1
830985632,wapo_152454634,1
830985538,wapo_138452380,-1
842615151,wsj_398690954,0
830981860,wapo_146252354,-1
842615322,wsj_894053759,-1
842614280,wsj_1041318264,-1
842617059,wsj_767415451,0
842616883,wsj_398834136,-1
842615498,wsj_398469674,1
842615428,wsj_397930723,-1
842617332,wsj_398039314,1
842616659,wsj_1475373121,-1
830983427,wapo_146447676,-1
842613735,wsj_398097803,0
842613467,wsj_738300385,-1
830984135,wapo_149233794,0
842614440,wsj_577519470,-1
842615030,wsj_398854539,1
830984374,wapo_307685110,-1
830983657,wapo_147458390,0
842614230,wsj_399110103,-1
842617066,wsj_398079577,-1
842614195,wsj_397844503,1
842615645,wsj_398216157,0
842616363,wsj_399091760,-1
830983923,wapo_307120574,-1
842616754,wsj_398869906,0
830981804,wapo_409917554,-1
830983867,wapo_408337872,1
842614536,wsj_398165498,-1
830985107,wapo_410106421,0
842613597,wsj_398770804,-1
842617041,wsj_398332711,-1
830985380,wapo_142837947,-1
830984014,wapo_141806095,1
842615887,wsj_398222000,-1
842616592,wsj_398134502,1
842616249,wsj_398084476,0
842616895,wsj_398746656,0
830983488,wapo_147036519,-1
842616742,wsj_397985636,1
830984221,wapo_146394851,-1
830983797,wapo_147424381,-1
842615885,wsj_398080993,-1
842616634,wsj_398187443,-1
842617002,wsj_397996589,-1
842617278,wsj_346681334,0
830984924,wapo_306918230,1
842615593,wsj_854928238,0
830981977,wapo_306938186,-1
830985132,wapo_307848309,0
842615471,wsj_399075681,-1
842614022,wsj_863840816,1
842617377,wsj_398858638,0
830984835,wapo_307950049,1
830984008,wapo_903430190,0
830984284,wapo_140787859,0
842616937,wsj_237964203,-1
842616420,wsj_398790023,-1
830982837,wapo_148404270,0
842617333,wsj_398340402,1
830981774,wapo_903360614,0
842613785,wsj_398872440,1
830982821,wapo_146964512,-1
842615037,wsj_398815262,-1
842617325,wsj_398388575,0
830981702,wapo_410357567,1
842615720,wsj_398341558,-1
842615201,wsj_1536882747,1
830981759,wapo_307499591,1
842616511,wsj_398168658,1
830981842,wapo_138022778,0
842614115,wsj_398652246,1
842616728,wsj_397986564,-1
842617222,wsj_398513654,1
830985554,wapo_139824422,-1
842617294,wsj_1550469788,0
830984852,wapo_138983762,1
842614467,wsj_398736012,-1
830984846,wapo_149253806,0
842617250,wsj_885268630,-1
842614299,wsj_1458216040,1
842614436,wsj_398191907,0
842616207,wsj_399095457,0
830985323,wapo_307816635,1
842613541,wsj_399007243,1
842614056,wsj_398419528,1
842613895,wsj_398136858,-1
842615966,wsj_963819564,0
842614309,wsj_398143576,-1
830983292,wapo_140435021,0
842615353,wsj_399084745,-1
842614106,wsj_859607196,1
842613948,wsj_1021922964,-1
830983063,wapo_307895286,0
830982674,wapo_409386017,1
842614582,wsj_734578519,-1
842613667,wsj_1612103616,-1
842616761,wsj_398505827,-1
842617073,wsj_398184361,1
842617359,wsj_398711888,-1
830982454,wapo_409148560,0
830984917,wapo_307653124,-1
830985353,wapo_307504232,1
830984864,wapo_147325385,0
830985411,wapo_141520132,0
842614112,wsj_398446438,-1
842615794,wsj_398177590,1
842615546,wsj_398439566,-1
842614708,wsj_740330145,-1
842614219,wsj_398284224,-1
842615140,wsj_325172174,0
830983148,wapo_409196557,-1
842615035,wsj_398743130,1
830985033,wapo_139317594,-1
842615747,wsj_397945517,0
842614910,wsj_399083254,1
842615972,wsj_398381091,1
830983008,wapo_307924859,0
830982907,wapo_142536582,1
842616097,wsj_1197439548,0
842616787,wsj_397886596,0
842613496,wsj_399007376,1
830984482,wapo_142059341,-1
842615167,wsj_399130495,-1
830983776,wapo_408566205,-1
842613464,wsj_397912506,-1
830985525,wapo_410327791,-1
842616112,wsj_398348524,1
842613970,wsj_398678772,-1
830984330,wapo_307668729,0
830982066,wapo_410329370,0
842615991,wsj_1609111939,-1
842614762,wsj_398770377,-1
830984557,wapo_147866876,-1
830983452,wapo_146116183,-1
842615137,wsj_874161397,-1
830982844,wapo_152488136,0
842614890,wsj_398370608,1
842616445,wsj_398863442,-1
842613687,wsj_398809091,0
842616384,wsj_398316134,0
830984914,wapo_146909402,0
830984857,wapo_1458340830,1
830982922,wapo_408354468,1
842615335,wsj_399002948,-1
842615472,wsj_397894274,1
842614833,wsj_397947535,1
842615402,wsj_886981259,-1
842613655,wsj_398529984,0
830982771,wapo_138233003,-1
830985418,wapo_409571816,-1
842615634,wsj_398716713,1
842615671,wsj_398137631,-1
842614635,wsj_398058527,-1
842616520,wsj_397959559,1
830985253,wapo_307571782,-1
842613983,wsj_1035203734,0
830985114,wapo_138761808,1
842616061,wsj_398347646,-1
842616859,wsj_399071410,-1
842614220,wsj_398799161,0
842615838,wsj_398818992,0
842613472,wsj_398459353,-1
830984186,wapo_146829804,-1
842616934,wsj_398997285,1
842616831,wsj_398542839,1
830985211,wapo_410135363,0
842614985,wsj_398323122,-1
842614402,wsj_398002900,0
842614756,wsj_398166815,1
842617176,wsj_397987719,1
842613863,wsj_398024644,1
830985442,wapo_139215691,-1
842615033,wsj_398613145,0
842615267,wsj_397970999,-1
842615577,wsj_398860062,1
842615708,wsj_398834097,-1
842614303,wsj_398156384,0
830983147,wapo_146704927,-1
842614615,wsj_881997269,-1
842614515,wsj_399104388,0
842616045,wsj_759832186,-1
842617331,wsj_398719697,-1
842614661,wsj_397952044,1
842614398,wsj_398033741,-1
842613860,wsj_1545522541,1
830983937,wapo_146196262,0
842617256,wsj_1612910303,-1
842617022,wsj_398589733,1
842615292,wsj_398159821,-1
842617054,wsj_1439112215,-1
830984280,wapo_408474494,1
830984530,wapo_750992388,-1
842614221,wsj_399136788,1
842615548,wsj_399117359,-1
830985568,wapo_142744358,-1
842614814,wsj_398875147,-1
830984971,wapo_141104544,-1
830982845,wapo_148814662,0
842614095,wsj_1549592929,1
830983702,wapo_141051534,1
830982691,wapo_138617823,-1
830984413,wapo_141535570,-1
842614053,wsj_1441794384,1
842614310,wsj_398327204,0
830983943,wapo_152570585,-1
842615259,wsj_1038944643,-1
842614848,wsj_398127160,-1
842616273,wsj_399074697,1
842616189,wsj_398824415,-1
842617051,wsj_397925724,-1
842615512,wsj_849748436,-1
830982757,wapo_409505763,1
830984208,wapo_410309293,-1
830982346,wapo_143441529,1
830984900,wapo_140365411,-1
830985610,wapo_750860622,1
842615870,wsj_397995427,-1
842617181,wsj_398453602,-1
830983494,wapo_410025690,1
842615689,wsj_398641060,0
830984145,wapo_146934698,-1
842614674,wsj_397850352,0
842616341,wsj_754975442,0
842616898,wsj_398318865,0
842615861,wsj_398151030,-1
842614079,wsj_398593800,1
830984501,wapo_1030538269,-1
842614612,wsj_398831431,0
842613580,wsj_397985510,1
842615455,wsj_398242880,-1
842616196,wsj_398402190,-1
830984267,wapo_139279996,0
842615326,wsj_398300484,-1
842615143,wsj_399041532,0
830981642,wapo_307805474,-1
830985244,wapo_307933638,0
842617345,wsj_399055314,-1
830985381,wapo_143588451,0
842614766,wsj_399040207,-1
842616299,wsj_399075087,1
830984489,wapo_409504479,1
842616062,wsj_398305584,-1
842613721,wsj_869737303,-1
842616206,wsj_1030335289,0
842616175,wsj_398137761,0
842616335,wsj_849776453,1
830985085,wapo_147488537,1
830982697,wapo_409954382,0
830983495,wapo_410051132,1
830982893,wapo_147178754,-1
842614823,wsj_1636584111,-1
842617050,wsj_398661507,0
842616042,wsj_397959668,-1
830984626,wapo_307294927,1
842613709,wsj_398699121,0
842617058,wsj_398804803,0
830981872,wapo_408410427,1
830981666,wapo_408338296,1
842616052,wsj_578238951,-1
842616457,wsj_397978154,1
842615589,wsj_894596923,-1
842613797,wsj_398877032,0
842616979,wsj_1631381009,1
842617097,wsj_398900753,-1
842616574,wsj_397872901,1
842616860,wsj_897975485,-1
842616056,wsj_1501550491,-1
842616519,wsj_398786125,-1
830984435,wapo_148337306,-1
842615984,wsj_398673069,-1
842614934,wsj_398625922,-1
842614143,wsj_398745848,-1
842617131,wsj_397865553,-1
842615300,wsj_398841302,1
830984882,wapo_1457374789,1
830981638,wapo_138390402,0
842615791,wsj_398948808,1
842614244,wsj_398016980,0
830984086,wapo_409939181,0
842617202,wsj_1562952257,1
842617426,wsj_398922959,1
842613897,wsj_398277652,-1
830982931,wapo_146206819,-1
842615927,wsj_398633247,1
842616879,wsj_398841250,-1
830983739,wapo_408349357,1
842616842,wsj_935823771,-1
830985238,wapo_146189337,-1
830983376,wapo_307191873,-1
842613566,wsj_398378674,0
842615142,wsj_398187307,-1
842613749,wsj_1561265652,-1
842613485,wsj_397960927,0
842617187,wsj_746525731,0
842614575,wsj_398037036,0
842617448,wsj_399037439,0
842616837,wsj_398440062,-1
830982268,wapo_148909475,0
830982615,wapo_276166049,-1
830981957,wapo_152369627,0
830984867,wapo_143508467,1
830984468,wapo_138504793,1
842616388,wsj_398828476,-1
842614356,wsj_398951201,1
842615810,wsj_398332186,-1
842616415,wsj_237989787,0
842615832,wsj_398224629,0
842616288,wsj_1400090993,-1
842617314,wsj_875700728,-1
830985290,wapo_409688241,1
842616675,wsj_398409347,0
830984552,wapo_1458323565,0
842616874,wsj_399004541,-1
842615795,wsj_399127896,-1
842615006,wsj_398955613,0
842614734,wsj_398580226,1
830982732,wapo_409504288,-1
842614088,wsj_399025599,-1
842613922,wsj_398303105,1
842617117,wsj_609032034,1
842615786,wsj_398768507,1
842616250,wsj_398301203,-1
842615709,wsj_398010026,1
830982762,wapo_147434582,0
830984445,wapo_409365428,-1
842615440,wsj_398835565,-1
